Name,ScholarID,Branch,Email,Contact,Hostel,Room,FeeStatus
Rahul,101,CSE,[email],9999999999,BoysHostel-A,101,Paid
Ankit,102,IT,[email],8888888888,BoysHostel-A,101,Pending
Amit,103,ME,[email],7777777777,BoysHostel-A,101,Paid
Riya,104,ECE,[email],6666666666,GirlsHostel-B,202,Paid
Sneha,105,CSE,[email],5555555555,GirlsHostel-B,202,Pending
Priya,106,CE,[email],4444444444,GirlsHostel-B,202,Pending
Karan,107,CSE,[email],[phone],BoysHostel-C,103,Paid
Rohit,108,IT,[email],2222222222,BoysHostel-C,103,Pending
Arjun,109,ME,[email],1111111111,BoysHostel-C,103,Paid
Neha,110,ECE,[email],9999999990,GirlsHostel-A,104,Pending
Pooja,111,CSE,[email],[phone],GirlsHostel-A,104,Paid
Isha,112,CE,[email],7777777770,GirlsHostel-A,104,Pending
Vikram,113,ME,[email],[phone],BoysHostel-D,105,Paid
Aditya,114,CSE,[email],5555555550,BoysHostel-D,105,Pending
Manish,115,IT,[email],[phone],BoysHostel-D,105,Paid
Simran,116,ECE,[email],3333333330,GirlsHostel-C,106,Pending
Ananya,117,CSE,[email],2222222220,GirlsHostel-C,106,Paid
Kritika,118,CE,[email],1111111110,GirlsHostel-C,106,Pending
Rahul2,119,ME,[email],[phone],BoysHostel-E,107,Paid
Aman,120,CSE,[email],8888888877,BoysHostel-E,107,Pending